html_url,stargazers_count,language,topics,description,loc,source_files,model_files,data_files,type_yorick,relation_yorick,type_henriette,relation_henriette,agreement 39%,type agreement: 56%,type decision,review,relation agreement: 71%,relation decision,review,Comments,,,final type,final relation,,System Type,,,,Relation to ML,,
https://github.com/J535D165/recordlinkage,838,Python,data-matching|dedupe|deduplication|entity-resolution|machine-learning|privacy|python|python-library|record-linkage|similarity|string-distance|utrecht-university,A powerful and modular toolkit for record linkage and duplicate detection in Python,6301,63,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mlfoundations/open_flamingo,3012,Python,computer-vision|deep-learning|flamingo|in-context-learning|language-model|multimodal-learning|pytorch,An open-source framework for training large multimodal models.,6371,32,0,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/chaosparrot/parrot.py,130,Python,,Computer interaction using audio and speechrecognition,7343,71,0,41,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/hasanirtiza/Pedestron,652,Python,autonomous-driving|benchmarking|caltech|cascade-rcnn|citypersons|crowdhuman|datasets-preparation|datasets-preprocessing|detectors|detectron|eurocity-persons|faster-rcnn|mmdetection|pedestrian-detection|pedestrian-detection-datasets|retinanet|wider-person|widerface,[Pedestron] Generalizable Pedestrian Detection: The Elephant In The Room. @ CVPR2021,40258,357,0,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ModelTC/United-Perception,409,Python,,United Perception,41803,443,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/regel/loudml,276,Python,database|deep-learning|machine-learning|monitoring|tensorflow|time-series|time-series-prediction,Loud ML is the first open-source AI solution for ICT and IoT automation,9686,47,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mie-lab/trackintel,157,Python,data-analysis|data-science|pandas|python,trackintel is a framework for spatio-temporal analysis of movement trajectory and mobility data.,7694,80,0,51,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/pdlan/OSCAR,120,Python,,Code for ICML 2021 paper: How could Neural Networks understand Programs?,50980,246,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/PaddlePaddle/Paddle3D,459,Python,3d|apollo|autodrive|bev|caddn|centerpoint|hrnet|kitti-dataset|nuscenes|point-cloud|pointpillars|smoke|squeezeseg|three-dimension-vision|waymo-open-dataset,"A 3D computer vision development toolkit based on PaddlePaddle. It supports point-cloud object detection, segmentation, and monocular 3D object detection models.",58691,473,0,22,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/nschaetti/EchoTorch,403,Python,artificial-intelligence|artificial-neural-networks|echo-state-networks|machine-learning|machine-learning-algorithms|machinelearning|neural-networks|python|python-toolkit|pytorch|recurrent-networks|recurrent-neural-networks|reservoir-computing|torch,A Python toolkit for Reservoir Computing and Echo State Network experimentation based on pyTorch. EchoTorch is the only Python module available to easily create Deep Reservoir Computing models.,19131,333,2,39,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/amirgholami/adahessian,226,Python,adahessian|hessian|hessian-free|optimizer|second-order-optimization,ADAHESSIAN: An Adaptive Second Order Optimizer for Machine Learning,25351,259,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/openai/shap-e,10527,Python,,Generate 3D objects conditioned on text or images,9245,72,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Vanint/SADE-AgnosticLT,119,Python,,This repository is the official Pytorch implementation of Self-Supervised Aggregation of Diverse Experts for Test-Agnostic Long-Tailed Recognition (NeurIPS 2022).,5192,43,0,51,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Junjue-Wang/Rank1-Ali-Tianchi-Real-World-Image-Forgery-Localization-Challenge,134,Python,computer-vision|deep-learning|security|tampering,2022������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,36957,887,0,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/proroklab/gnn_pathplanning,148,Python,,Graph Neural Networks for Decentralized Path Planning,9071,67,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/uber-research/go-explore,539,Python,,Code for Go-Explore: a New Approach for Hard-Exploration Problems,12811,67,0,22,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Vahe1994/SpQR,460,Python,,,10707,124,2,355,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zxlzr/MTM,144,Python,,MTM,11082,53,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/yjh0410/PyTorch_YOLO-Family,146,Python,,,5813,60,0,38,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/RainBowLuoCS/DiffusionTrack,127,Python,diffusion|multi-object-tracking|object-detection|tracking,"under review (model weight coming soon, please stay tuned) ",10408,97,0,3,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/HiLab-git/PyMIC,296,Python,,,11994,126,2,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/oegedijk/explainerdashboard,2095,Python,dash|dashboard|data-scientists|explainer|inner-workings|interactive-dashboards|interactive-plots|model-predictions|permutation-importances|plotly|shap|shap-values|xai|xai-library,"Quickly build Explainable AI dashboards that show the inner workings of so-called ""blackbox"" machine learning models.",19462,56,0,63,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/keras-team/keras-cv,851,Python,,Industry-strength Computer Vision workflows with Keras,43079,485,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/deepfakes/faceswap,47382,Python,deep-face-swap|deep-learning|deep-neural-networks|deepface|deepfakes|deeplearning|face-swap|faceswap|fakeapp|machine-learning|myfakeapp|neural-nets|neural-networks|openfaceswap,Deepfakes Software For All,43515,259,0,73,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/refuel-ai/autolabel,1461,Python,anthropic-claude|data-science|gpt-4|huggingface-transformers|langchain|large-language-models|llm|llms|machine-learning|openai|python,"Label, clean and enrich text datasets with LLMs.",6977,105,0,55,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/rowanz/merlot_reserve,126,Python,,"Code release for ""MERLOT Reserve: Neural Script Knowledge through Vision and Language and Sound""",6559,42,0,11,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/justimyhxu/Dense-RepPoints,144,Python,,Dense reppoints: Representing visual objects with dense point sets https://arxiv.org/abs/1912.11473,48217,398,0,15,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/microprediction/precise,168,Python,covariance-estimation|covariance-matrix|investment-portfolio|portfolio,World beating online covariance and portfolio construction.,9113,394,0,329,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/BayesWitnesses/m2cgen,2636,Python,c|csharp|dartlang|go|haskell|java|javascript|lightgbm|lightning|machine-learning|php|python|r|ruby|rust|scikit-learn|statistical-learning|statsmodels|xgboost,"Transform ML models into a native code (Java, C, Python, Go, JavaScript, Visual Basic, C#, R, PowerShell, PHP, Dart, Haskell, Ruby, F#, Rust) with zero dependencies",16097,190,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Jack000/glid-3-xl,254,Python,,1.4B latent diffusion model fine tuning,6186,34,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jkulhanek/viewformer,211,Python,,ViewFormer: NeRF-free Neural Rendering from Few Images Using Transformers,7445,66,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/chaytonmin/DeepMVS,119,Python,,"Learning-based 3D reconstruction with SfM, MVSNet, point-cloud reconstruction, mesh reconstruction and mesh texturing",7813,64,0,33,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tianheyu927/mopo,148,Python,,Code for MOPO: Model-based Offline Policy Optimization,7172,128,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ifzhang/ByteTrack,3732,Python,deployment|multi-object-tracking|pytorch|real-time,[ECCV 2022] ByteTrack: Multi-Object Tracking by Associating Every Detection Box,24075,176,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zjunlp/DeepKE,2429,Python,attribute-extraction|bert|chinese|deep-learning|deepke|document-level|few-shot|information-extraction|kg|knowledge-graph|knowprompt|lightner|low-resource|multi-modal|named-entity-recognition|ner|nlp|prompt|pytorch|relation-extraction,An Open Toolkit for Knowledge Graph Extraction and Construction published at EMNLP2022 System Demonstrations.,26314,268,0,104,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/allenai/SciREX,122,Python,,Data/Code Repository for https://api.semanticscholar.org/CorpusID:218470122,9929,149,0,313,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mftnakrsu/Automatic_Number_Plate_Recognition_YOLO_OCR,102,Python,ai|artificial-intelligence|computer-vision|csv|database|deep-learning|detection|easyocr|flask|machine-learning|object|object-detection|ocr|opencv|paddleocr|python|realtime|yolo|yolov5,"Automatic number plate recognition using tech:  Yolo, OCR, Scene text detection, scene text recognation, flask, torch",5586,42,2,283,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmhuman3d,994,Python,,OpenMMLab 3D Human Parametric Model Toolbox and Benchmark,49608,360,0,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/invictus717/MetaTransformer,1248,Python,artificial-intelligence|computer-vision|foundationmodel|machine-learning|multimedia|multimodal|transformers,Meta-Transformer for Unified Multimodal Learning,93230,1058,0,82,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Shank2358/GGHL,608,Python,anchor-free|centernet|deep-learning|fcos-r|nvidia-jetson-tx2|nvidia-jetson-xavier|object-detection|oriented-object-detection|pytorch|remote-sensing,This is the implementation of GGHL (A General Gaussian Heatmap Label Assignment for Arbitrary-Oriented Object Detection),18268,167,0,80,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/meidachen/STPLS3D,183,Python,3d-reconstruction|airsim|benchmark|dataset|instance-segmentation|photogrammetry|pointcloud|semantic-segmentation|synthetic,������������ Synthetic and real-world 2d/3d dataset for semantic and instance segmentation (BMVC 2022 Oral),40268,219,0,30,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmfewshot,605,Python,few-shot-learning|openmmlab|pytorch,OpenMMLab FewShot Learning Toolbox and Benchmark,24296,460,0,62,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/catboost/catboost,7424,Python,big-data|catboost|categorical-features|coreml|cuda|data-mining|data-science|decision-trees|gbdt|gbm|gpu|gpu-computing|gradient-boosting|kaggle|machine-learning|python|r|tutorial,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification, regression and other machine learning tasks for Python, R, Java, C++. Supports computation on CPU and GPU.",6128176,32618,0,6042,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/run-llama/llama_index,22989,Python,agents|application|data|fine-tuning|framework|llamaindex|llm|rag|vector-database,LlamaIndex (formerly GPT Index) is a data framework for your LLM applications,64793,1203,0,130,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/genforce/genforce,893,Python,efficient-pytorch-library|model-zoo|stylegan,An efficient PyTorch library for deep generative modeling.,30343,220,0,19,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/databand-ai/dbnd,245,Python,,DBND is an agile pipeline framework that helps data engineering teams track and orchestrate their data processes.,113561,1958,0,72,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/pablopalafox/npms,118,Python,implicit-representions|parametric-models,Official implementation of NPMs: Neural Parametric Models for 3D Deformable Shapes - ICCV 2021,159279,438,0,68,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/haoheliu/AudioLDM2,1730,Python,,Text-to-Audio/Music Generation,13795,81,0,23,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/neelnanda-io/TransformerLens,519,Python,,A library for mechanistic interpretability of GPT-style language models,9552,72,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/stefanch/sGDML,126,Python,gaussian-process|machine-learning|molecular-dynamics|molecular-force-fields|quantum-chemistry,sGDML - Reference implementation of the Symmetric Gradient Domain Machine Learning model,6238,23,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ML-KULeuven/deepproblog,156,Python,,DeepProbLog is an extension of ProbLog that integrates Probabilistic Logic Programming with deep learning by introducing the neural predicate.,5523,97,2,188,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Chenglin-Yang/LVT,118,Python,,Lite Vision Transformer (CVPR 2022),96545,1691,0,35,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmrazor,1204,Python,autoslim|classification|darts|detection|knowledge-distillation|nas|pruning|pytorch|quantization|segmentation|spos,OpenMMLab Model Compression Toolbox and Benchmark.,45985,694,0,36,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/JDAI-CV/fast-reid,3102,Python,apex|baseline|computer-vision|image-retrieval|image-search|open-reid|person-reid|person-reidentification|pytorch|random-erasing|re-identification|re-ranking|reids|sota|toolbox,SOTA Re-identification Methods and Toolbox,17634,237,0,24,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/naver/gdc,111,Python,ai|controlled-nlg|exponential-family|fairness-ml|gpt-2|gpt3|information-geometry|language-model|machine-learning|nlg|nlp|reinforcement-learning,"Code accompanying our papers on the ""Generative Distributional Control"" framework",7134,50,9,89,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/keras-team/keras,59625,Python,data-science|deep-learning|jax|machine-learning|neural-networks|python|pytorch|tensorflow,Deep Learning for humans,123551,714,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/chemprop/chemprop,1260,Python,chemistry|drug-discovery|machine-learning|neural-networks,Message Passing Neural Networks for Molecule Property Prediction,12562,207,0,64,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/antoinecarme/pyaf,445,Python,arx|automatic-forecasting|automl|autoregressive|benchmark|cycle|exogenous|forecasting|hierarchical-forecasting|horizon|jupyter|machine-learning|pandas|python|scikit-learn|seasonal|signal-decomposition|time-series|transformation|trend,PyAF is an Open Source Python library for Automatic Time Series Forecasting built on top of popular pydata modules.,39528,9054,0,33,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/obss/jury,171,Python,datasets|evaluate|evaluation|huggingface|machine-learning|metrics|natural-language-processing|nlp|nlp-evaluation|python|pytorch|transformers,Comprehensive NLP Evaluation System,6343,113,0,28,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/YuxinWenRick/tree-ring-watermark,140,Python,,,7158,55,0,57,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/alexsax/midlevel-reps,103,Python,,Mid-Level Visual Representations Improve Generalization and Sample Efficiency for Learning Visuomotor Policies,43740,261,0,20,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/xformers,6104,Python,,"Hackable and optimized Transformers building blocks, supporting a composable construction.",25857,221,0,111,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
